document_id,entity_type,entity_text,start_pos,end_pos,score,is_matched,matched_entity_id,matched_entity_name
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Hauptstadt,507,517,0.7884985208511353,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Bavaria,538,545,0.9466345906257629,1,Bavaria,Bavaria
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Company,Siemens AG,599,609,0.9574918150901794,1,Siemens AG,Siemens AG
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,North Rhine-Westphalia,662,684,0.8009256720542908,1,North Rhine-Westphalia,North Rhine-Westphalia
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Roland Busch,695,707,0.7373328804969788,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Company,RWE AG,776,782,0.9255252480506897,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Bavaria,840,847,0.9550385475158691,1,Bavaria,Bavaria
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Markus Krebber,876,890,0.657784104347229,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Company,RWE,902,905,0.5225648283958435,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Company,BMW Group,963,972,0.9491363167762756,1,BMW Group,BMW Group
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Münchner,978,986,0.5277247428894043,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Düsseldorf,1032,1042,0.9547901749610901,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Person,Oliver Zipse,1053,1065,0.7330388426780701,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Company,BMW,1075,1078,0.8601658344268799,1,BMW Group,BMW Group
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Berlin,1130,1136,0.9761604070663452,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Munich,1197,1203,0.9364277720451355,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Essen,1208,1213,0.893767237663269,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Bavaria,1215,1222,0.9552289843559265,1,Bavaria,Bavaria
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,NRW,1227,1230,0.8191507458686829,1,North Rhine-Westphalia,North Rhine-Westphalia
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Berlin,1336,1342,0.961985170841217,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Hauptstadt,1469,1479,0.7611663937568665,1,Berlin,Berlin
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Munich,1484,1490,0.9245108366012573,0,,
ca2be5f7-51a0-46f6-b04f-863a06eb4d8f,Location,Frankfurt,1532,1541,0.8643895983695984,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Berlin,43,49,0.9689136147499084,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Olaf Scholz,70,81,0.9448890686035156,1,Olaf Scholz,Olaf Scholz
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Germany,111,118,0.5509995222091675,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Frank-Walter Steinmeier,226,249,0.9468310475349426,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Berlin,290,296,0.9756606221199036,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Annalena Baerbock,382,399,0.9544370174407959,1,Annalena Baerbock,Annalena Baerbock
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Hauptstadt,462,472,0.6186190247535706,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Bavaria,488,495,0.938387930393219,1,Bavaria,Bavaria
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,SAP SE,556,562,0.9506097435951233,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,North Rhine-Westphalia,633,655,0.574804425239563,1,North Rhine-Westphalia,North Rhine-Westphalia
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Christian Klein,671,686,0.7603668570518494,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,SAP,696,699,0.8778066039085388,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Germany,742,749,0.5753985047340393,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,Siemens AG,765,775,0.940436065196991,1,Siemens AG,Siemens AG
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Bavaria,850,857,0.9364664554595947,1,Bavaria,Bavaria
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Roland Busch,863,875,0.7238482236862183,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,Bertelsmann SE,944,958,0.9426289796829224,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,Gütersloher Medienriese,964,987,0.6089140176773071,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Person,Thomas Rabe,1030,1041,0.7077739238739014,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Company,Bertelsmann,1051,1062,0.5911241173744202,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Berlin,1126,1132,0.9756059050559998,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Munich,1197,1203,0.9523014426231384,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Düsseldorf,1208,1218,0.9541952610015869,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Bavaria,1220,1227,0.9433252215385437,1,Bavaria,Bavaria
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,NRW,1232,1235,0.7960778474807739,1,North Rhine-Westphalia,North Rhine-Westphalia
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Berlin,1345,1351,0.9696049690246582,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Hauptstadt,1485,1495,0.6150429248809814,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Berlin,1537,1543,0.9717237949371338,1,Berlin,Berlin
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Munich,1548,1554,0.9311684370040894,0,,
667ad81e-0750-43b4-890b-f1b327e89a3e,Location,Frankfurt,1593,1602,0.9198687672615051,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Berlin,33,39,0.9588092565536499,1,Berlin,Berlin
949baaa2-1278-4ea8-b180-ba48cfdddd28,Person,Olaf Scholz,90,101,0.9315995573997498,1,Olaf Scholz,Olaf Scholz
949baaa2-1278-4ea8-b180-ba48cfdddd28,Company,Siemens AG,292,302,0.9635456204414368,1,Siemens AG,Siemens AG
949baaa2-1278-4ea8-b180-ba48cfdddd28,Company,Volkswagen AG,307,320,0.9648109078407288,1,Volkswagen AG,Volkswagen AG
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Germany,340,347,0.6686161756515503,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Person,Annalena Baerbock,440,457,0.9462578296661377,1,Annalena Baerbock,Annalena Baerbock
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Berlin,517,523,0.9605483412742615,1,Berlin,Berlin
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Bavaria,602,609,0.9258296489715576,1,Bavaria,Bavaria
949baaa2-1278-4ea8-b180-ba48cfdddd28,Company,Siemens,664,671,0.9435133934020996,1,Siemens AG,Siemens AG
949baaa2-1278-4ea8-b180-ba48cfdddd28,Person,Roland Busch,715,727,0.6700021624565125,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Company,Volkswagen,827,837,0.9317649602890015,1,Volkswagen AG,Volkswagen AG
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,North Rhine-Westphalia,935,957,0.6943665742874146,1,North Rhine-Westphalia,North Rhine-Westphalia
949baaa2-1278-4ea8-b180-ba48cfdddd28,Person,Oliver Blume,963,975,0.8183169364929199,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Person,Frank-Walter Steinmeier,1053,1076,0.9453221559524536,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Berlin,1163,1169,0.9455570578575134,1,Berlin,Berlin
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Munich,1258,1264,0.9234851002693176,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Düsseldorf,1269,1279,0.9471186399459839,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Bavaria,1281,1288,0.9472322463989258,1,Bavaria,Bavaria
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,NRW,1293,1296,0.8779270648956299,1,North Rhine-Westphalia,North Rhine-Westphalia
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Germany,1457,1464,0.565737247467041,0,,
949baaa2-1278-4ea8-b180-ba48cfdddd28,Location,Berlin,1544,1550,0.9560028910636902,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Berlin,55,61,0.9622403979301453,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Person,Olaf Scholz,83,94,0.9448627829551697,1,Olaf Scholz,Olaf Scholz
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Germany,128,135,0.8256542086601257,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Person,Frank-Walter Steinmeier,240,263,0.9421443939208984,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
31f06ef2-b032-4466-9c83-314df3f95ae8,Person,Annalena Baerbock,425,442,0.9449625015258789,1,Annalena Baerbock,Annalena Baerbock
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Berlin,495,501,0.9616642594337463,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Bavaria,564,571,0.9335057735443115,1,Bavaria,Bavaria
31f06ef2-b032-4466-9c83-314df3f95ae8,Company,Siemens AG,673,683,0.9712784886360168,1,Siemens AG,Siemens AG
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,North Rhine-Westphalia,743,765,0.9341351985931396,1,North Rhine-Westphalia,North Rhine-Westphalia
31f06ef2-b032-4466-9c83-314df3f95ae8,Person,Roland Busch,771,783,0.7521371245384216,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Company,Volkswagen AG,855,868,0.9475041031837463,1,Volkswagen AG,Volkswagen AG
31f06ef2-b032-4466-9c83-314df3f95ae8,Company,Wolfsburger Autohersteller,874,900,0.7403966784477234,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Bavaria,945,952,0.9558915495872498,1,Bavaria,Bavaria
31f06ef2-b032-4466-9c83-314df3f95ae8,Person,Oliver Blume,998,1010,0.7225720286369324,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Company,VW,1019,1021,0.5492275953292847,1,Volkswagen AG,Volkswagen AG
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Germany,1061,1068,0.7698014378547668,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Company,BMW Group,1085,1094,0.9510570764541626,1,BMW Group,BMW Group
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Munich,1100,1106,0.8914300203323364,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Bayern,1160,1166,0.5627120137214661,1,Bavaria,Bavaria
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Berlin,1191,1197,0.9650166630744934,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Munich,1249,1255,0.9028722047805786,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Düsseldorf,1260,1270,0.9251079559326172,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,North Rhine-Westphalia,1272,1294,0.8777831196784973,1,North Rhine-Westphalia,North Rhine-Westphalia
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Bavaria,1299,1306,0.9603644013404846,1,Bavaria,Bavaria
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Berlin,1411,1417,0.9530678987503052,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Germany,1442,1449,0.7044985294342041,0,,
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Berlin,1554,1560,0.9561819434165955,1,Berlin,Berlin
31f06ef2-b032-4466-9c83-314df3f95ae8,Location,Germany,1605,1612,0.5684571862220764,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Berlin,33,39,0.9612964391708374,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Olaf Scholz,61,72,0.9440332651138306,1,Olaf Scholz,Olaf Scholz
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Germany,102,109,0.6122750639915466,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Frank-Walter Steinmeier,204,227,0.9470709562301636,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Hauptstadt,253,263,0.5046946406364441,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Berlin,266,272,0.9688194990158081,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Annalena Baerbock,355,372,0.9528457522392273,1,Annalena Baerbock,Annalena Baerbock
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Hauptstadt,433,443,0.5233913660049438,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Bavaria,465,472,0.9203900694847107,1,Bavaria,Bavaria
c8803496-2561-40b7-9e0b-57c3e884c74b,Company,SAP SE,605,611,0.9556571245193481,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,North Rhine-Westphalia,676,698,0.639640212059021,1,North Rhine-Westphalia,North Rhine-Westphalia
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Christian Klein,704,719,0.7730487585067749,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Company,SAP,729,732,0.8657681941986084,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Company,Siemens AG,803,813,0.9506380558013916,1,Siemens AG,Siemens AG
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Bavaria,900,907,0.9116775989532471,1,Bavaria,Bavaria
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Roland Busch,913,925,0.7269685864448547,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Company,Fresenius SE,989,1001,0.9488336443901062,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Company,Bad Homburger Gesundheitskonzern,1007,1039,0.7504125237464905,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Düsseldorf,1074,1084,0.9476872086524963,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Person,Stephan Sturm,1095,1108,0.7334805727005005,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Berlin,1183,1189,0.9654712677001953,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Munich,1251,1257,0.8182061910629272,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Düsseldorf,1262,1272,0.9426544308662415,0,,
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Bavaria,1274,1281,0.9244886040687561,1,Bavaria,Bavaria
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,NRW,1286,1289,0.7715423703193665,1,North Rhine-Westphalia,North Rhine-Westphalia
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Berlin,1404,1410,0.954447329044342,1,Berlin,Berlin
c8803496-2561-40b7-9e0b-57c3e884c74b,Location,Berlin,1537,1543,0.9485797882080078,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Berlin,44,50,0.9684115052223206,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Olaf Scholz,72,83,0.9467485547065735,1,Olaf Scholz,Olaf Scholz
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Germany,113,120,0.6615839600563049,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Hauptstadt,204,214,0.6059099435806274,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Frank-Walter Steinmeier,244,267,0.9479776620864868,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Berlin,309,315,0.9706013798713684,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Annalena Baerbock,403,420,0.9537526965141296,1,Annalena Baerbock,Annalena Baerbock
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Hauptstadt,482,492,0.5942757725715637,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Bavaria,539,546,0.9265427589416504,1,Bavaria,Bavaria
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,Siemens AG,584,594,0.9540678262710571,1,Siemens AG,Siemens AG
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,North Rhine-Westphalia,661,683,0.7632303237915039,1,North Rhine-Westphalia,North Rhine-Westphalia
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Roland Busch,689,701,0.729761004447937,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,SAP SE,771,777,0.9453274607658386,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,Walldorfer Software-Riese,783,808,0.6372663378715515,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Berlin,869,875,0.9808245897293091,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Düsseldorf,880,890,0.9655328989028931,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Christian Klein,896,911,0.7232734560966492,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,SAP,923,926,0.7996644973754883,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Germany,971,978,0.6067416667938232,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,Volkswagen AG,998,1011,0.9047276973724365,1,Volkswagen AG,Volkswagen AG
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,Wolfsburger Autohersteller,1017,1043,0.7990920543670654,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Person,Oliver Blume,1082,1094,0.7049803137779236,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Company,VW,1104,1106,0.5904784202575684,1,Volkswagen AG,Volkswagen AG
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Bayern,1155,1161,0.6357656717300415,1,Bavaria,Bavaria
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Berlin,1269,1275,0.9735462665557861,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Munich,1334,1340,0.9169383645057678,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Düsseldorf,1345,1355,0.9671376943588257,0,,
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Bavaria,1357,1364,0.922919750213623,1,Bavaria,Bavaria
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,NRW,1369,1372,0.8121654987335205,1,North Rhine-Westphalia,North Rhine-Westphalia
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Berlin,1484,1490,0.9590167999267578,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Hauptstadt,1572,1582,0.5888999700546265,1,Berlin,Berlin
e6f23105-8f3e-4264-8579-a98a56a67e22,Location,Munich,1629,1635,0.9042270183563232,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Berlin,33,39,0.9713733196258545,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Olaf Scholz,60,71,0.9457297921180725,1,Olaf Scholz,Olaf Scholz
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Hauptstadt,154,164,0.8616120219230652,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Frank-Walter Steinmeier,228,251,0.9461265802383423,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Berlin,302,308,0.9761151671409607,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Annalena Baerbock,388,405,0.953692615032196,1,Annalena Baerbock,Annalena Baerbock
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Hauptstadt,462,472,0.8292334675788879,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Bavaria,486,493,0.9434528350830078,1,Bavaria,Bavaria
5be0369d-5a20-4038-84ed-adc244bc4c39,Company,Siemens AG,562,572,0.9488120079040527,1,Siemens AG,Siemens AG
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,North Rhine-Westphalia,629,651,0.7694850564002991,1,North Rhine-Westphalia,North Rhine-Westphalia
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Roland Busch,657,669,0.7683948278427124,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Company,Deutsche Telekom AG,739,758,0.9310012459754944,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Bavaria,812,819,0.9481697082519531,1,Bavaria,Bavaria
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Timotheus Höttges,848,865,0.7549480199813843,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Company,Hochtief AG,935,946,0.88079434633255,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Company,Essener Baukonzern,952,970,0.5571858882904053,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Düsseldorf,999,1009,0.9509584307670593,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Person,Marcelino Fernández Verdes,1020,1046,0.7618963718414307,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Berlin,1122,1128,0.9767544865608215,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Munich,1187,1193,0.938373327255249,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Essen,1198,1203,0.9069910645484924,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Bavaria,1205,1212,0.9579303860664368,1,Bavaria,Bavaria
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,NRW,1217,1220,0.8430733680725098,1,North Rhine-Westphalia,North Rhine-Westphalia
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Berlin,1336,1342,0.9639698266983032,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Hauptstadt,1468,1478,0.7950119972229004,1,Berlin,Berlin
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Munich,1483,1489,0.9385862350463867,0,,
5be0369d-5a20-4038-84ed-adc244bc4c39,Location,Frankfurt,1536,1545,0.923281729221344,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,37,46,0.9662935733795166,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Olaf Scholz,68,79,0.9516213536262512,1,Olaf Scholz,Olaf Scholz
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Germany,107,114,0.7908610105514526,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,145,154,0.97087562084198,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Frank-Walter Steinmeier,224,247,0.952182948589325,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,300,309,0.9657407999038696,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Germany,337,344,0.7573766708374023,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Annalena Baerbock,396,413,0.959557294845581,1,Annalena Baerbock,Annalena Baerbock
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Bavaria,509,516,0.8942797780036926,1,Bavaria,Bavaria
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,Siemens AG,574,584,0.9657487869262695,1,Siemens AG,Siemens AG
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,North Rhine-Westphalia,656,678,0.7015255689620972,1,North Rhine-Westphalia,North Rhine-Westphalia
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Roland Busch,684,696,0.7329661250114441,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,SAP SE,777,783,0.955619752407074,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,Walldorfer Software-Riese,789,814,0.5577410459518433,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Berlin,869,875,0.9566001892089844,1,Berlin,Berlin
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Christian Klein,895,910,0.7074761390686035,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,SAP,919,922,0.8643975853919983,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Germany,982,989,0.5899906754493713,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,Allianz SE,992,1002,0.9437111616134644,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Münchner,1008,1016,0.5004931092262268,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Düsseldorf,1085,1095,0.9564352035522461,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Person,Oliver Bäte,1101,1112,0.6522902846336365,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Company,Allianz,1124,1131,0.6018090844154358,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,1184,1193,0.9746419787406921,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Munich,1248,1254,0.9102963209152222,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Berlin,1259,1265,0.9580448269844055,1,Berlin,Berlin
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Bavaria,1267,1274,0.9175454378128052,1,Bavaria,Bavaria
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,NRW,1279,1282,0.7724893689155579,1,North Rhine-Westphalia,North Rhine-Westphalia
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,1403,1412,0.9595586061477661,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Germany,1432,1439,0.6258266568183899,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Frankfurt,1556,1565,0.9662609696388245,0,,
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Hauptstadt,1574,1584,0.531101644039154,1,Berlin,Berlin
ace4ee34-e145-458d-bf5e-af386e249ea0,Location,Munich,1629,1635,0.9286549687385559,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Berlin,37,43,0.9696463346481323,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Olaf Scholz,65,76,0.9397119283676147,1,Olaf Scholz,Olaf Scholz
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Germany,106,113,0.5115518569946289,0,,
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Location,Hauptstadt,197,207,0.8593351244926453,1,Berlin,Berlin
b8ffd24d-6f02-499e-8ee3-80e537b9e7cd,Person,Frank-Walter Steinmeier,227,250,0.9426866173744202,1,Frank-Walter Steinmeier,Frank-Walter Steinmeier
